Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: SALIENCY_png/7317.png
  inflating: SALIENCY_png/34624.png
  inflating: SALIENCY_png/30248.png
  inflating: SALIENCY_png/2070.png
  inflating: SALIENCY_png/2879.png
  inflating: SALIENCY_png/24076.png
  inflating: SALIENCY_png/24490.png
  inflating: SALIENCY_png/18376.png
  inflating: SALIENCY_png/7886.png
  inflating: SALIENCY_png/31416.png
  inflating: SALIENCY_png/17535.png
  inflating: SALIENCY_png/6244.png
  inflating: SALIENCY_png/300.png
  inflating: SALIENCY_png/5016.png
  inflating: SALIENCY_png/16354.png
  inflating: SALIENCY_png/26164.png
  inflating: SALIENCY_png/27226.png
  inflating: SALIENCY_png/8219.png
  inflating: SALIENCY_png/31811.png
  inflating: SALIENCY_png/33075.png
  inflating: SALIENCY_png/34894.png
  inflating: SALIENCY_png/2696.png
  inflating: SALIENCY_png/3383.png
  inflating: SALIENCY_png/5615.png
  inflating: SALIENCY_png/14814.png
  inflating: SALIENCY_png/25693.png
  inflating: SALIENCY_png/10627.png
  inflating: SALIENCY_png/6010.png
  inflating: SALIENCY_png/33289.png
  inflating: SALIENCY_png/9237.png
  inflating: SALIENCY_png/9143.png
  inflating: SALIENCY_png/30407.png
  inflating: SALIENCY_png/9946.png
  inflating: SALIENCY_png/34426.png
  inflating: SALIENCY_png/3795.png
  inflating: SALIENCY_png/4468.png
  inflating: SALIENCY_png/14520.png
  inflating: SALIENCY_png/1799.png
  inflating: SALIENCY_png/19044.png
  inflating: SALIENCY_png/16791.png
  inflating: SALIENCY_png/1293.png
  inflating: SALIENCY_png/22036.png
  inflating: SALIENCY_png/8047.png
  inflating: SALIENCY_png/34099.png
  inflating: SALIENCY_png/35779.png
  inflating: SALIENCY_png/11008.png
  inflating: SALIENCY_png/33371.png
  inflating: SALIENCY_png/9053.png
  inflating: SALIENCY_png/19727.png
  inflating: SALIENCY_png/6215.png
  inflating: SALIENCY_png/18676.png
  inflating: SALIENCY_png/4591.png
  inflating: SALIENCY_png/21893.png
  inflating: SALIENCY_png/25229.png
  inflating: SALIENCY_png/23652.png
  inflating: SALIENCY_png/17589.png
  inflating: SALIENCY_png/33236.png
  inflating: SALIENCY_png/23475.png
  inflating: SALIENCY_png/11941.png
  inflating: SALIENCY_png/21173.png
  inflating: SALIENCY_png/6052.png
  inflating: SALIENCY_png/22471.png
  inflating: SALIENCY_png/26791.png
  inflating: SALIENCY_png/4248.png
  inflating: SALIENCY_png/4169.png
  inflating: SALIENCY_png/2931.png
  inflating: SALIENCY_png/35757.png
  inflating: SALIENCY_png/2223.png
  inflating: SALIENCY_png/3155.png
  inflating: SALIENCY_png/20444.png
  inflating: SALIENCY_png/11214.png
  inflating: SALIENCY_png/15883.png
  inflating: SALIENCY_png/18327.png
  inflating: SALIENCY_png/27421.png
  inflating: SALIENCY_png/35116.png
  inflating: SALIENCY_png/4803.png
  inflating: SALIENCY_png/14315.png
  inflating: SALIENCY_png/2443.png
  inflating: SALIENCY_png/29974.png
  inflating: SALIENCY_png/9698.png
  inflating: SALIENCY_png/1789.png
  inflating: SALIENCY_png/34139.png
  inflating: SALIENCY_png/2597.png
  inflating: SALIENCY_png/18122.png
  inflating: SALIENCY_png/27622.png
  inflating: SALIENCY_png/15156.png
  inflating: SALIENCY_png/30858.png
  inflating: SALIENCY_png/20536.png
  inflating: SALIENCY_png/675.png
  inflating: SALIENCY_png/8033.png
  inflating: SALIENCY_png/28176.png
  inflating: SALIENCY_png/14340.png
  inflating: SALIENCY_png/28601.png
  inflating: SALIENCY_png/21580.png
  inflating: SALIENCY_png/22185.png
  inflating: SALIENCY_png/9509.png
  inflating: SALIENCY_png/11864.png
  inflating: SALIENCY_png/33234.png
  inflating: SALIENCY_png/22814.png
  inflating: SALIENCY_png/29088.png
  inflating: SALIENCY_png/19446.png
  inflating: SALIENCY_png/21089.png
  inflating: SALIENCY_png/13655.png
  inflating: SALIENCY_png/12429.png
  inflating: SALIENCY_png/3567.png
  inflating: SALIENCY_png/17408.png
  inflating: SALIENCY_png/15548.png
  inflating: SALIENCY_png/11587.png
  inflating: SALIENCY_png/3030.png
  inflating: SALIENCY_png/8090.png
  inflating: SALIENCY_png/13701.png
  inflating: SALIENCY_png/26415.png
  inflating: SALIENCY_png/21227.png
  inflating: SALIENCY_png/11376.png
  inflating: SALIENCY_png/26207.png
  inflating: SALIENCY_png/6218.png
  inflating: SALIENCY_png/29059.png
  inflating: SALIENCY_png/956.png
  inflating: SALIENCY_png/32735.png
  inflating: SALIENCY_png/35299.png
  inflating: SALIENCY_png/21642.png
  inflating: SALIENCY_png/25019.png
  inflating: SALIENCY_png/354.png
  inflating: SALIENCY_png/4117.png
  inflating: SALIENCY_png/29098.png
  inflating: SALIENCY_png/10340.png
  inflating: SALIENCY_png/9195.png
  inflating: SALIENCY_png/34501.png
  inflating: SALIENCY_png/16511.png
  inflating: SALIENCY_png/19109.png
  inflating: SALIENCY_png/35483.png
  inflating: SALIENCY_png/3524.png
  inflating: SALIENCY_png/29002.png
  inflating: SALIENCY_png/4302.png
  inflating: SALIENCY_png/15263.png
  inflating: SALIENCY_png/18726.png
  inflating: SALIENCY_png/19176.png
  inflating: SALIENCY_png/31279.png
  inflating: SALIENCY_png/20653.png
  inflating: SALIENCY_png/2553.png
  inflating: SALIENCY_png/17891.png
  inflating: SALIENCY_png/7887.png
  inflating: SALIENCY_png/33850.png
  inflating: SALIENCY_png/19583.png
  inflating: SALIENCY_png/20200.png
  inflating: SALIENCY_png/5265.png
  inflating: SALIENCY_png/3274.png
  inflating: SALIENCY_png/14412.png
  inflating: SALIENCY_png/25094.png
  inflating: SALIENCY_png/20399.png
  inflating: SALIENCY_png/27144.png
  inflating: SALIENCY_png/6435.png
  inflating: SALIENCY_png/19805.png
  inflating: SALIENCY_png/6546.png
  inflating: SALIENCY_png/1215.png
  inflating: SALIENCY_png/24026.png
  inflating: SALIENCY_png/25686.png
  inflating: SALIENCY_png/34211.png
  inflating: SALIENCY_png/12302.png
  inflating: SALIENCY_png/11595.png
  inflating: SALIENCY_png/187.png
  inflating: SALIENCY_png/17443.png
  inflating: SALIENCY_png/26045.png
  inflating: SALIENCY_png/11924.png
  inflating: SALIENCY_png/26493.png
  inflating: SALIENCY_png/1239.png
  inflating: SALIENCY_png/21487.png
  inflating: SALIENCY_png/30814.png
  inflating: SALIENCY_png/11813.png
  inflating: SALIENCY_png/19599.png
  inflating: SALIENCY_png/3936.png
  inflating: SALIENCY_png/24893.png
  inflating: SALIENCY_png/33309.png
  inflating: SALIENCY_png/9088.png
  inflating: SALIENCY_png/12276.png
  inflating: SALIENCY_png/26433.png
  inflating: SALIENCY_png/17246.png
  inflating: SALIENCY_png/2421.png
  inflating: SALIENCY_png/21248.png
  inflating: SALIENCY_png/12263.png
  inflating: SALIENCY_png/28729.png
  inflating: SALIENCY_png/6673.png
  inflating: SALIENCY_png/13079.png
  inflating: SALIENCY_png/15484.png
  inflating: SALIENCY_png/16486.png
  inflating: SALIENCY_png/4698.png
  inflating: SALIENCY_png/33698.png
  inflating: SALIENCY_png/10435.png
  inflating: SALIENCY_png/1746.png
  inflating: SALIENCY_png/18715.png
  inflating: SALIENCY_png/8892.png
  inflating: SALIENCY_png/32512.png
  inflating: SALIENCY_png/4709.png
  inflating: SALIENCY_png/21613.png
  inflating: SALIENCY_png/23836.png
  inflating: SALIENCY_png/3848.png
  inflating: SALIENCY_png/24941.png
  inflating: SALIENCY_png/5955.png
  inflating: SALIENCY_png/23726.png
  inflating: SALIENCY_png/29703.png
  inflating: SALIENCY_png/32885.png
  inflating: SALIENCY_png/10626.png
  inflating: SALIENCY_png/26538.png
  inflating: SALIENCY_png/31130.png
  inflating: SALIENCY_png/4076.png
  inflating: SALIENCY_png/34090.png
  inflating: SALIENCY_png/26040.png
  inflating: SALIENCY_png/865.png
  inflating: SALIENCY_png/27289.png
  inflating: SALIENCY_png/20515.png
  inflating: SALIENCY_png/31333.png
  inflating: SALIENCY_png/6155.png
  inflating: SALIENCY_png/23521.png
  inflating: SALIENCY_png/24310.png
  inflating: SALIENCY_png/18647.png
  inflating: SALIENCY_png/21114.png
  inflating: SALIENCY_png/23460.png
  inflating: SALIENCY_png/25570.png
  inflating: SALIENCY_png/18708.png
  inflating: SALIENCY_png/373.png
  inflating: SALIENCY_png/31883.png
  inflating: SALIENCY_png/27138.png
  inflating: SALIENCY_png/303.png
  inflating: SALIENCY_png/35169.png
  inflating: SALIENCY_png/32551.png
  inflating: SALIENCY_png/30625.png
  inflating: SALIENCY_png/27010.png
  inflating: SALIENCY_png/30337.png
  inflating: SALIENCY_png/8382.png
  inflating: SALIENCY_png/35012.png
  inflating: SALIENCY_png/8349.png
  inflating: SALIENCY_png/23823.png
  inflating: SALIENCY_png/29761.png
  inflating: SALIENCY_png/21531.png
  inflating: SALIENCY_png/14566.png
  inflating: SALIENCY_png/32105.png
  inflating: SALIENCY_png/13903.png
  inflating: SALIENCY_png/14228.png
  inflating: SALIENCY_png/4799.png
  inflating: SALIENCY_png/17548.png
  inflating: SALIENCY_png/6409.png
  inflating: SALIENCY_png/5816.png
  inflating: SALIENCY_png/29644.png
  inflating: SALIENCY_png/21368.png
  inflating: SALIENCY_png/12452.png
  inflating: SALIENCY_png/9275.png
  inflating: SALIENCY_png/1125.png
  inflating: SALIENCY_png/9884.png
  inflating: SALIENCY_png/14431.png
  inflating: SALIENCY_png/16080.png
  inflating: SALIENCY_png/27110.png
  inflating: SALIENCY_png/18883.png
  inflating: SALIENCY_png/4664.png
  inflating: SALIENCY_png/2232.png
  inflating: SALIENCY_png/3297.png
  inflating: SALIENCY_png/25923.png
  inflating: SALIENCY_png/20279.png
  inflating: SALIENCY_png/23506.png
  inflating: SALIENCY_png/30078.png
  inflating: SALIENCY_png/28070.png
  inflating: SALIENCY_png/9821.png
  inflating: SALIENCY_png/7585.png
  inflating: SALIENCY_png/19520.png
  inflating: SALIENCY_png/33929.png
  inflating: SALIENCY_png/26681.png
  inflating: SALIENCY_png/22815.png
  inflating: SALIENCY_png/32513.png
  inflating: SALIENCY_png/15445.png
  inflating: SALIENCY_png/3880.png
  inflating: SALIENCY_png/6766.png
  inflating: SALIENCY_png/35472.png
  inflating: SALIENCY_png/24130.png
  inflating: SALIENCY_png/27344.png
  inflating: SALIENCY_png/32914.png
  inflating: SALIENCY_png/12448.png
  inflating: SALIENCY_png/16479.png
  inflating: SALIENCY_png/12531.png
  inflating: SALIENCY_png/16561.png
  inflating: SALIENCY_png/4669.png
  inflating: SALIENCY_png/19180.png
  inflating: SALIENCY_png/22395.png
  inflating: SALIENCY_png/13476.png
  inflating: SALIENCY_png/12221.png
  inflating: SALIENCY_png/26330.png
  inflating: SALIENCY_png/5840.png
  inflating: SALIENCY_png/16002.png
  inflating: SALIENCY_png/3900.png
  inflating: SALIENCY_png/5519.png
  inflating: SALIENCY_png/8413.png
  inflating: SALIENCY_png/15425.png
  inflating: SALIENCY_png/13084.png
  inflating: SALIENCY_png/23919.png
  inflating: SALIENCY_png/32099.png
  inflating: SALIENCY_png/20836.png
  inflating: SALIENCY_png/33485.png
  inflating: SALIENCY_png/25103.png
  inflating: SALIENCY_png/8477.png
  inflating: SALIENCY_png/6863.png
  inflating: SALIENCY_png/12367.png
  inflating: SALIENCY_png/31742.png
  inflating: SALIENCY_png/18536.png
  inflating: SALIENCY_png/3247.png
  inflating: SALIENCY_png/30775.png
  inflating: SALIENCY_png/16085.png
  inflating: SALIENCY_png/1101.png
  inflating: SALIENCY_png/29192.png
  inflating: SALIENCY_png/2120.png
  inflating: SALIENCY_png/13816.png
  inflating: SALIENCY_png/22519.png
  inflating: SALIENCY_png/13235.png
  inflating: SALIENCY_png/15256.png
  inflating: SALIENCY_png/2160.png
  inflating: SALIENCY_png/24023.png
  inflating: SALIENCY_png/6433.png
  inflating: SALIENCY_png/1317.png
  inflating: SALIENCY_png/7923.png
  inflating: SALIENCY_png/6253.png
  inflating: SALIENCY_png/7744.png
  inflating: SALIENCY_png/16792.png
  inflating: SALIENCY_png/2598.png
  inflating: SALIENCY_png/3256.png
  inflating: SALIENCY_png/17125.png
  inflating: SALIENCY_png/15109.png
  inflating: SALIENCY_png/2471.png
  inflating: SALIENCY_png/35723.png
  inflating: SALIENCY_png/18288.png
  inflating: SALIENCY_png/14924.png
  inflating: SALIENCY_png/1344.png
  inflating: SALIENCY_png/19326.png
  inflating: SALIENCY_png/11641.png
  inflating: SALIENCY_png/28066.png
  inflating: SALIENCY_png/22339.png
  inflating: SALIENCY_png/35345.png
  inflating: SALIENCY_png/11191.png
  inflating: SALIENCY_png/30817.png
  inflating: SALIENCY_png/34459.png
  inflating: SALIENCY_png/31916.png
  inflating: SALIENCY_png/34429.png
  inflating: SALIENCY_png/32180.png
  inflating: SALIENCY_png/5786.png
  inflating: SALIENCY_png/202.png
  inflating: SALIENCY_png/34684.png
  inflating: SALIENCY_png/11018.png
  inflating: SALIENCY_png/25383.png
  inflating: SALIENCY_png/24909.png
  inflating: SALIENCY_png/3645.png
  inflating: SALIENCY_png/17158.png
  inflating: SALIENCY_png/7044.png
  inflating: SALIENCY_png/5890.png
  inflating: SALIENCY_png/20065.png
  inflating: SALIENCY_png/10542.png
  inflating: SALIENCY_png/28405.png
  inflating: SALIENCY_png/1396.png
  inflating: SALIENCY_png/10602.png
  inflating: SALIENCY_png/20214.png
  inflating: SALIENCY_png/5916.png
  inflating: SALIENCY_png/24578.png
  inflating: SALIENCY_png/6029.png
  inflating: SALIENCY_png/26071.png
  inflating: SALIENCY_png/3425.png
  inflating: SALIENCY_png/30766.png
  inflating: SALIENCY_png/1034.png
  inflating: SALIENCY_png/33346.png
  inflating: SALIENCY_png/34733.png
  inflating: SALIENCY_png/30023.png
  inflating: SALIENCY_png/27510.png
  inflating: SALIENCY_png/35511.png
  inflating: SALIENCY_png/5331.png
  inflating: SALIENCY_png/28106.png
  inflating: SALIENCY_png/8637.png
  inflating: SALIENCY_png/30510.png
  inflating: SALIENCY_png/19993.png
  inflating: SALIENCY_png/6292.png
  inflating: SALIENCY_png/863.png
  inflating: SALIENCY_png/34051.png
  inflating: SALIENCY_png/35538.png
  inflating: SALIENCY_png/33685.png
  inflating: SALIENCY_png/20108.png
  inflating: SALIENCY_png/19373.png
  inflating: SALIENCY_png/2607.png
  inflating: SALIENCY_png/7453.png
  inflating: SALIENCY_png/13128.png
  inflating: SALIENCY_png/11775.png
  inflating: SALIENCY_png/35193.png
  inflating: SALIENCY_png/15187.png
  inflating: SALIENCY_png/3209.png
  inflating: SALIENCY_png/6526.png
  inflating: SALIENCY_png/13143.png
  inflating: SALIENCY_png/15054.png
  inflating: SALIENCY_png/4979.png
  inflating: SALIENCY_png/12922.png
  inflating: SALIENCY_png/7890.png
  inflating: SALIENCY_png/20209.png
  inflating: SALIENCY_png/20232.png
  inflating: SALIENCY_png/507.png
  inflating: SALIENCY_png/32494.png
  inflating: SALIENCY_png/14339.png
  inflating: SALIENCY_png/28288.png
  inflating: SALIENCY_png/14502.png
  inflating: SALIENCY_png/25007.png
  inflating: SALIENCY_png/7133.png
  inflating: SALIENCY_png/35229.png
  inflating: SALIENCY_png/5250.png
  inflating: SALIENCY_png/15172.png
  inflating: SALIENCY_png/28136.png
  inflating: SALIENCY_png/6977.png
  inflating: SALIENCY_png/2060.png
  inflating: SALIENCY_png/11839.png
  inflating: SALIENCY_png/18345.png
  inflating: SALIENCY_png/10430.png
  inflating: SALIENCY_png/7240.png
  inflating: SALIENCY_png/27370.png
  inflating: SALIENCY_png/21220.png
  inflating: SALIENCY_png/33860.png
  inflating: SALIENCY_png/16150.png
  inflating: SALIENCY_png/16491.png
  inflating: SALIENCY_png/4417.png
  inflating: SALIENCY_png/21186.png
  inflating: SALIENCY_png/34338.png
  inflating: SALIENCY_png/12556.png
  inflating: SALIENCY_png/28022.png
  inflating: SALIENCY_png/32440.png
  inflating: SALIENCY_png/12320.png
  inflating: SALIENCY_png/10823.png
  inflating: SALIENCY_png/10600.png
  inflating: SALIENCY_png/18477.png
  inflating: SALIENCY_png/21812.png
  inflating: SALIENCY_png/29454.png
  inflating: SALIENCY_png/26512.png
  inflating: SALIENCY_png/33164.png
  inflating: SALIENCY_png/12804.png
  inflating: SALIENCY_png/155.png
  inflating: SALIENCY_png/10191.png
  inflating: SALIENCY_png/6004.png
  inflating: SALIENCY_png/26815.png
  inflating: SALIENCY_png/25425.png
  inflating: SALIENCY_png/23779.png
  inflating: SALIENCY_png/33079.png
  inflating: SALIENCY_png/34835.png
  inflating: SALIENCY_png/14498.png
  inflating: SALIENCY_png/18051.png
  inflating: SALIENCY_png/149.png
  inflating: SALIENCY_png/34347.png
  inflating: SALIENCY_png/30570.png
  inflating: SALIENCY_png/28746.png
  inflating: SALIENCY_png/19574.png
  inflating: SALIENCY_png/11410.png
  inflating: SALIENCY_png/30122.png
  inflating: SALIENCY_png/19375.png
  inflating: SALIENCY_png/25404.png
  inflating: SALIENCY_png/35537.png
  inflating: SALIENCY_png/5492.png
  inflating: SALIENCY_png/3699.png
  inflating: SALIENCY_png/3159.png
  inflating: SALIENCY_png/4354.png
  inflating: SALIENCY_png/32428.png
  inflating: SALIENCY_png/6898.png
  inflating: SALIENCY_png/14676.png
  inflating: SALIENCY_png/6102.png
  inflating: SALIENCY_png/8825.png
  inflating: SALIENCY_png/9591.png
  inflating: SALIENCY_png/24385.png
  inflating: SALIENCY_png/5641.png
  inflating: SALIENCY_png/29859.png
  inflating: SALIENCY_png/24332.png
  inflating: SALIENCY_png/28948.png
  inflating: SALIENCY_png/22343.png
  inflating: SALIENCY_png/30611.png
  inflating: SALIENCY_png/15.png
  inflating: SALIENCY_png/32514.png
  inflating: SALIENCY_png/9416.png
  inflating: SALIENCY_png/29424.png
  inflating: SALIENCY_png/30489.png
  inflating: SALIENCY_png/21181.png
  inflating: SALIENCY_png/35780.png
  inflating: SALIENCY_png/13602.png
  inflating: SALIENCY_png/31408.png
  inflating: SALIENCY_png/31938.png
  inflating: SALIENCY_png/1256.png
  inflating: SALIENCY_png/32397.png
  inflating: SALIENCY_png/19386.png
  inflating: SALIENCY_png/23817.png
  inflating: SALIENCY_png/27098.png
  inflating: SALIENCY_png/30800.png
  inflating: SALIENCY_png/18409.png
  inflating: SALIENCY_png/11693.png
  inflating: SALIENCY_png/13354.png
  inflating: SALIENCY_png/12242.png
  inflating: SALIENCY_png/6449.png
  inflating: SALIENCY_png/33250.png
  inflating: SALIENCY_png/8240.png
  inflating: SALIENCY_png/731.png
  inflating: SALIENCY_png/33800.png
  inflating: SALIENCY_png/13969.png
  inflating: SALIENCY_png/28015.png
  inflating: SALIENCY_png/25275.png
  inflating: SALIENCY_png/5464.png
  inflating: SALIENCY_png/33912.png
  inflating: SALIENCY_png/2523.png
  inflating: SALIENCY_png/9158.png
  inflating: SALIENCY_png/32998.png
  inflating: SALIENCY_png/27118.png
  inflating: SALIENCY_png/24601.png
  inflating: SALIENCY_png/27184.png
  inflating: SALIENCY_png/17829.png
  inflating: SALIENCY_png/6969.png
  inflating: SALIENCY_png/7904.png
  inflating: SALIENCY_png/34718.png
  inflating: SALIENCY_png/24817.png
  inflating: SALIENCY_png/11703.png
  inflating: SALIENCY_png/32635.png
  inflating: SALIENCY_png/5876.png
  inflating: SALIENCY_png/23296.png
  inflating: SALIENCY_png/27254.png
  inflating: SALIENCY_png/9074.png
  inflating: SALIENCY_png/22342.png
  inflating: SALIENCY_png/26726.png
  inflating: SALIENCY_png/30088.png
  inflating: SALIENCY_png/19096.png
  inflating: SALIENCY_png/7733.png
  inflating: SALIENCY_png/35153.png
  inflating: SALIENCY_png/16805.png
  inflating: SALIENCY_png/29157.png
  inflating: SALIENCY_png/29420.png
  inflating: SALIENCY_png/5461.png
  inflating: SALIENCY_png/11316.png
  inflating: SALIENCY_png/30401.png
  inflating: SALIENCY_png/10237.png
  inflating: SALIENCY_png/19382.png
  inflating: SALIENCY_png/31095.png
  inflating: SALIENCY_png/26468.png
  inflating: SALIENCY_png/18766.png
  inflating: SALIENCY_png/33247.png
  inflating: SALIENCY_png/12132.png
  inflating: SALIENCY_png/20583.png
  inflating: SALIENCY_png/19771.png
  inflating: SALIENCY_png/34834.png
  inflating: SALIENCY_png/35276.png
  inflating: SALIENCY_png/10129.png
  inflating: SALIENCY_png/21768.png
  inflating: SALIENCY_png/22555.png
  inflating: SALIENCY_png/27499.png
  inflating: SALIENCY_png/4615.png
  inflating: SALIENCY_png/849.png
  inflating: SALIENCY_png/26997.png
  inflating: SALIENCY_png/34875.png
  inflating: SALIENCY_png/26984.png
  inflating: SALIENCY_png/25151.png
  inflating: SALIENCY_png/3964.png
  inflating: SALIENCY_png/8013.png
  inflating: SALIENCY_png/5712.png
  inflating: SALIENCY_png/12148.png
  inflating: SALIENCY_png/31684.png
  inflating: SALIENCY_png/34713.png
  inflating: SALIENCY_png/26258.png
  inflating: SALIENCY_png/21841.png
  inflating: SALIENCY_png/13510.png
  inflating: SALIENCY_png/3352.png
  inflating: SALIENCY_png/31346.png
  inflating: SALIENCY_png/5675.png
  inflating: SALIENCY_png/9607.png
  inflating: SALIENCY_png/25474.png
  inflating: SALIENCY_png/17453.png
